kiwi_te reo_te reo maori_whanau,kiwi,1,,proper noun,PN,YES,1
kiwi_te reo_te reo maori_whanau,te reo,1,,core,SC,YES,2
kiwi_te reo_te reo maori_whanau,te reo maori,1,,proper noun,PN,NO,3
kiwi_te reo_te reo maori_whanau,whanau,1,,core,SC,YES,1
puanga_waka,puanga,1,,cultural,FF,NO,1
puanga_waka,waka,1,,cultural,MC,YES,1
tamariki_whanau,tamariki,1,,core,SC,YES,1
tamariki_whanau,whanau,1,,core,SC,YES,1
kapa haka_karakia_kiwi_te reo_waiata,kapa haka,1,,cultural,SC,YES,2
kapa haka_karakia_kiwi_te reo_waiata,karakia,1,,cultural,SC,YES,1
kapa haka_karakia_kiwi_te reo_waiata,kiwi,1,,proper noun,PN,YES,1
kapa haka_karakia_kiwi_te reo_waiata,te reo,1,,core,SC,YES,2
kapa haka_karakia_kiwi_te reo_waiata,waiata,1,,core,SC,YES,1
